Nomor Halaman;Nomor Baris;Aksara Jawa;Teks Latin;Terjemahan Indonesia
16;10;ꦥꦤ꧀ ꦤꦮꦼꦠ ꦫ ꦏꦶ ꦩꦸꦲꦩꦣ꧀ ꦮꦸꦭꦤ꧀ ꦭꦤ꧀ ꦱꦿ;Ra Ki Muhamad Wulan Lan Sra;Serta Nabi Muhammad
16;11;ꦔꦺꦁꦒꦺ ꦩꦁꦏ ꦭꦶꦤ꧀ꦠꦁ ꦏꦭꦮ;Ngéngé Mangka Lintang Kalawa;Serta bintang-bintang dan awan-awan
16;12;ꦤ꧀ ꦠꦤ꧀ ꦩꦺꦒ ꦩꦸꦮꦃ ꦭꦸꦃꦏꦭꦩ꧀ ꦭꦤ꧀;N Tan Méga Muwah Luhkalam Lan;Dan juga mega dan Luhkalem (Lauhul Mahfuzh) dan
17;1;ꦲꦫꦱ꧀ ꦏꦸꦂꦱꦶ ꦠꦤ꧀ ꦭꦾꦤ꧀ ꦤꦶꦏꦸ ꦱ;aras kursi tan lyan niku sa;Arsy Kursi tiada lain itu adalah
17;2;ꦏꦶꦁ ꦫꦺꦴꦃ ꦲꦶꦭꦥꦶ ꦆꦏ ꧈꧈;king roh hilapi ika //;dari roh yang melupakan itu //
17;3;ꦩꦭꦺꦏꦠ꧀ ꦭꦤ꧀ ꦲꦶꦧ꧀ꦭꦶꦱ꧀ ꦲꦺꦗꦶꦩ꧀ ꦥꦺ;malékat lan hiblis hejim pe;malaikat dan iblis yang terkutuk pun
17;4;ꦫꦶ ꦥꦫꦪꦔꦤ꧀ ꦱꦏꦶꦁ ꦩꦸꦲꦩꦣ꧀ ꦠ ꦩꦔ꧀;ri parayangan saking muhamad ta mang;di hadapan (tempat peribadatan) dari Muhammad itu
17;5;ꦏ ꦪꦺꦏꦸ ꦢꦭꦶꦭꦺ꧈ ꦲꦭ꧀ꦪ;ko yéku dalilé halya;itu adalah dalil (bukti) yang terang/nyata
17;6;ꦩꦸꦏ ꦏꦭꦾꦤ꧀ ꦤꦧꦶ ꦏꦭ꧀ꦪ ꦥꦤꦸ;muka kalayyan nabi kalya panu;permukaan/wajah dengan nabi serta semua nabi
17;7;ꦠꦸꦧꦶꦁ ꦤ꧀ꦤꦧꦶ ꦫꦱꦸꦭ꧀ ꦔꦁꦏꦼꦤꦾ;tubing nnabi rasul ngangkênya;para nabi rasul yang membawanya
17;8;ꦒꦒꦤ꧀ꦠꦶ ꦪꦾꦁ ꦱꦸꦏ꧀ꦩ ꧈꧈;gaganti yyang sukma // purwakani;sebagai pengganti Sang Sukma (jiwa/roh suci) // permulaan dari
17;9;ꦥꦸꦂꦮꦏꦤ ꦏꦁ ꦮꦶꦤꦂꦤꦶ ꦥꦿꦠꦶꦩꦃ ꦱꦩꦔ꧀ꦏꦺ;kang winarni pratimah samangko;yang dikisahkan pertama kali sekarang
17;10;.......... (korup) ꦠꦿꦶ ꦄꦢꦶ ꦗꦒꦠ꧀ ꦩꦔ꧀ꦏꦺ ꦲ;..... (korup) tri adi jagat mangko ha;..... (korup) tiga adi jagat (dunia utama/luhur) sekarang
17;11;ꦩꦠꦸꦂ ꦧꦏ꧀ꦠꦶ ꦪꦾꦁ ꦱꦸꦏ꧀ꦩ ꧈;matur bakti yyang sukma / tanantara;berbakti kepada Sang Sukma / tanpa antara
17;12;ꦠꦤꦤ꧀ꦠꦫ ꦮꦶꦤꦂꦤꦶ ꦫꦮꦸ ꦗꦶꦤ꧀ꦤꦶꦫ ꦲꦶꦁ ꦪꦾꦁ ꦔꦒꦸꦁ;winarni rawu jinnira hing yyang ngagung;dikisahkan kedatangan jinnya kepada Yang Maha Agung
18;1;ꦏꦭ ꦮꦏ꧀ꦠꦸ ꦲꦱꦧꦃꦪꦁ ꧈꧈;Kala Waktu Asabahhyang // Ta;Pada waktu bersuci (sembahyang) // dan
18;2;ꦠꦤ꧀ꦥꦠꦫ ꦥꦸꦗꦶꦤꦺꦏꦺ ꦪꦺꦤ꧀ ꦱꦶ;Npatara Pujinéké Yén Si;Semoga doa/pujian itu jika
18;3;ꦪꦁ ꦥꦸꦱ ꦫꦺꦏꦺꦃ ꦠꦤ꧀ ꦥꦼꦒꦠ꧀ ꦠꦿꦶ;Yang Puasa Rekéh Tan Pegat Tri;Yang berpuasa itu tidak berhenti tiga (kali/hari?)
18;4;ꦭꦠ꧀ ꦩꦁꦏꦺ ꦱꦪ ꦱ꧀ꦿꦸ ꦮꦺꦢꦶ ꦪꦾꦁ;Lat Mangko Saya Sru Wedi Hyang;Maka sangatlah takut (hormat) kepada Tuhan
18;5;ꦱꦸꦏ꧀ꦩ ꦩꦶꦮꦃ ꦲꦱꦶꦃ ꦲꦶꦁ ꦧꦭ ꦄ;Sukma Miwah Asih Ing Bala A;Jiwa dan kasih sayang pada anak
18;6;ꦤ꧀ꦤꦏ꧀ ꦪꦠꦶꦩ꧀ ꦥꦏꦶꦂ ꦫꦶꦏꦸ ꧈;Nnak Yatim Pakir Riku / Ki;Anak yatim
18;7;ꦏꦶꦤ꧀ꦤꦱꦶꦪꦤ꧀ ꦢꦺꦤ꧀ ꦱꦤ꧀ꦤꦠ ꧈꧈;Nnasihyan Dén Sannata // Ta;Akan dikasihi oleh semesta // dan
18;8;ꦠꦤ꧀ ꦥꦼꦒꦠ꧀ ꦢꦤꦤ꧀ꦤꦶ ꦫꦺꦏꦶ ꦠꦺꦪ;N Pegat Dananni Réki Toya;Tidak henti-hentinya akan mengalir
18;9;ꦩꦶꦭꦶ ꦆꦏ ꦏꦱꦸꦏ꧀ꦱꦿ ꦲꦶꦁ ꦗꦒꦠ꧀ ꦱ;Mili Ika Kasuksra Ing Jagat Sa-;Mengalir itu terserap ke jagat (dunia)
19;1;ꦩ꧀ꦥꦸꦤ꧀ ꦒꦢ ꦥꦭꦠ꧀ ꦠꦶꦁꦏ ꦥꦶꦤꦫꦺꦏ꧀ ꦥ;Mpun Gada Polat Tingka Pinarek Pa;Tidak ada lagi tingkah laku yang mendekati (seperti)
19;2;ꦫ ꦲꦼꦩ꧀ꦧꦤ꧀ ꦥꦫ ꦲꦶꦚ꧀ꦚ ꦲꦒ꧀ꦭꦫ꧀ ꦫꦶꦏꦸ;Ra Hemban Para Hinyanya Haglar Riku;Para pengasuh
19;3;ꦲꦶꦁ ꦗꦮꦶ …… ꧈꧈;Hing Jawi ...... // Kang Putri Ha;Di luar ...... // Sang putri lalu
19;4;ꦏꦁ ꦥꦸꦠꦿꦶ ꦔꦤ꧀ꦢꦶꦏ ꦲꦫꦶꦱ꧀ ꦧꦧꦸ ꦲꦶꦚ꧀ꦚꦃ ꦩꦫꦺꦤ꧀ꦤ;Ngandika Haris Babu Hinyah Marénna;Berkata pelan
19;5;…… ꦒꦸꦤ ꦮꦺꦮꦺꦃꦲꦤ꧀ ꦩꦁꦏꦺ ꦏ;...... Guna Wowohan Mangko Ka;...... Manfaat buah (hasil) itu
19;6;ꦪ ꦲꦶꦁꦱꦸꦤ꧀ ꦲꦱꦩ꧀ꦧꦪꦁ ꦠꦶꦤꦶꦁꦒ;Ya Hingsun Hasambahyang Tininga;Ya
19;7;ꦭꦏꦼꦤ꧀ ꦮꦃꦪꦸ ꦏꦪ ꦮꦸꦭꦤ꧀ ꦥꦸꦂ;Laken Wahyu Kaya Wulan Pur;Membawa wahyu seperti bulan (purnama)
19;8;ꦤꦩꦺꦏꦸ ꧈ ꦏꦭꦶꦮꦠ꧀ ꦲꦱꦿꦸ ꦲꦥ;Naméku / Kaliwat Hasru Hapa;Nama saya / terlalu keras (terlalu berlebihan) apa
19;9;ꦢꦁ ꧈꧈ ꦱꦩ꧀ꦥꦸꦤ꧀ ꦲꦤꦶꦁꦒꦭꦶ ꦱꦶꦁꦒꦶ;Dang // Sampun Haningali Singgi;Sudah // sudah terlihat sangat tinggi
20;1;ꦲꦶꦁ ꦠꦾꦁ ꦄꦩ꧀ꦩꦶꦢꦼꦔꦼꦂ ꦯꦫ ꦈꦗꦫꦶꦁ;Ing Tyang Ammidenger Syara Ujaring;Bagi orang yang mendengar suara (perkataan)
20;2;ꦯꦫ ꦠ ꦩꦔ꧀ꦏꦺ ꦲꦺꦃ ꦥꦿꦠꦶ;Syara Ta Mangko Héh Prati;Suara itu maka wahai setiap
20;3;ꦩꦃ ꦱꦩ꧀ꦩꦶ ꦱꦶꦫ ꦱꦶꦁꦒ ꦩꦢꦲꦤ꧀ꦤ;Mah Sammi Sira Singa Madahanna;Bersama-sama engkau yang mengatakannya
20;4;ꦕꦪꦪ ꦲꦶꦁꦏꦁ ꦠꦸꦩꦼ꧋ꦢꦏ꧀ꦏꦶꦏꦸ ꦱꦸ;Cahyya Ingkang Tumedakkiku Su;Cahaya yang turun kepadaku
20;5;ꦤ꧀ ꦥꦚ꧀ꦗꦶꦔꦏꦺꦤ꧀ ꦤꦶꦁ ꦯꦪ ꧈꧈ ꦕꦪꦪ;N Panjingaken Ning Sya // Cahyya;Memasuki itu // Cahaya
20;6;ꦠ ꦥꦸ꧈ꦤ꧀ꦤꦶꦏꦸ ꦤ꧀ꦤꦶ ꦲꦤ꧀ꦤꦺꦁ ꦧꦠꦸ;Ta Punniku Nninni Annéng Batu;Itu adalah permata di batu
20;7;ꦏꦶꦁ ꦔꦧ꧀ꦢꦸꦭ꧀ꦭꦃ ꦄꦤꦏ꧀ꦏꦺ ꦏꦁ ꦥꦿꦧꦸ ꦩꦁ;Kking Ngabdullah Annakké Kang Prabu Mang;Abdullah
20;8;ꦏꦺ ꦲꦶꦁ ꦩꦤ꧀ꦢꦶꦤ ꦫꦺꦏꦺꦃ ꦆꦏ;Ko Ing Mandinah Rekéh Ika A;Itu di Madinah adalah
20;9;ꦧ꧀ꦢꦸꦭ꧀ꦩꦸꦠ꧀ꦠꦭꦶꦧ꧀ꦧꦶꦏ ꦏꦪ ꦥꦸꦠꦿ ꦭꦶ꧈;Bdul Muttallibbika Kaya Putra Li-;Abdul Muttalib
21;1;ꦭꦶꦩ ꦆꦏꦸ ꧈ ꦄꦧ꧀ꦢꦸꦭ꧀ꦭꦃ ꦏꦁ ꦠꦸꦮ ꦆꦏ ꧈꧈;Lima Iku / Abdullah Kang Tuwa;Lima itu / Abdullah yang tua
21;2;ꦏꦁ ꦥꦁꦒꦸꦭꦸ ꦄꦧꦸ ꦠꦭ꧀ꦭꦶꦧ꧀ ꧈;Ika // Kang Panggulu Abu Tallib;Itu // Yang memimpin adalah Abu Thalib
21;3;ꦄꦧꦱ꧀ ꦥꦤꦼꦔꦃ ꦪꦺ ꦆꦏ ꦩꦺ;Abas Panengah Yé Ika Mé;Abbas yang tengah (anak kedua) jika itu
21;4;ꦤ꧀ꦤꦏ꧀ ꦲꦩ꧀ꦗꦾꦃ ꦮꦸꦫꦸꦗꦸꦤ꧀ꦤꦺ ꦮꦸ;Nnak Amjiyah Wurujunné Wu;Anak Hamzah
21;5;ꦫꦒꦶꦭ꧀ ꦲꦶꦱ꧀ꦠꦿꦶ ꦥꦸꦤꦶꦏ ꦱꦸꦫꦛꦺ;Ragil Histri Punika Suraté;Wanita terakhir itu suratnya
21;6;ꦤ꧀ꦤꦶꦏꦶ ..... ꦩꦤꦶꦫ ꦥꦸꦤꦶꦚ꧀ꦚ ꦩꦁ;Nniki ..... Manira Puninyah Mang;Ini ..... Saya sekarang
21;7;ꦏꦺ ꦲꦸꦩꦠꦸꦂ ꧈ ꦱꦶꦁꦒꦶꦃ ꦠ ꦥꦸꦤꦥ;Ké Humatur / Singgih Ta Punapa;Berucap / Sungguh apakah
21;8;ꦫꦢ꧀ꦪꦤ꧀ ꧈꧈ ꦱꦁ ꦥꦸꦠꦿꦶ ꦔꦤ꧀ꦢꦶꦏ;Radyan // Sang Putri Ngandika;Pangeran // Sang putri berkata
21;9;ꦩꦭ꧀ꦭꦶꦃ ꦲꦶꦚ꧀ꦚꦤ꧀ꦪ ꦩꦁꦏꦺ ꦏꦂꦱꦤ꧀ ꦤꦶꦁ;Mallih Hinyanya Mangké Karsan Ning;Lagi-lagi budaknya sekarang ingin
22;1;ꦪꦾꦁ ꦪ ꦲꦩꦂꦭꦶꦁ ꦔꦧ꧀ꦢꦸꦭ꧀ꦭꦃ ꦲꦪꦸ;Wyang Ya Hamarling Ngabdullah Hayu;Tuhan (Yang Maha Kuasa) mengawinkan Abdullah yang tampan
22;2;ꦤ꧀ ꦩꦢꦶꦤ ꦩꦁꦏꦺ ꦲꦁꦒꦸꦁꦒꦲꦶ;N Madinah Mangko Hanggunggahi;Di Madinah kemudian datang (dengan membawa)
22;3;ꦏꦂꦱꦤ꧀ ꦤꦶꦁ ꦚꦁ ꧈ ꦲꦁꦭꦩꦂ ꦲꦶꦁ ꦔꦧ꧀ꦢꦸꦭ꧀ꦭꦃ;Karsan Ning Ngyang / Hanglamar Hing Ngabdullah;Kehendak Yang Maha Kuasa / Melamar kepada Abdullah
22;4;ꦩꦭꦂ ꦲꦁꦔꦤ꧀ꦢꦸꦠ꧀ ꦮꦛꦺꦁꦱꦸꦤ꧀ ꦕꦪꦪ;Malar Hangandut Waténgsun Cahyya;Lalu mengandung (membawa) cahaya dalam diriku (watak saya)
22;5;ꦏꦁ ꦠꦸꦩꦺꦢꦏ꧀ ꦏꦶꦏ ꧈꧈ ꦲꦶꦚ꧀ꦚꦃ;Kang Tumedak Kika // Hinyah;Yang turun itu // budak
22;6;ꦏꦠꦫ ꦲꦤ꧀ꦤꦶꦤꦶꦧ ꦭꦏꦺꦤ꧀꧉;Katara Hanniniba Lakénni;Terlihat seperti jatuh (turun)
22;7;ꦱꦩ꧀ꦪ ꦢꦢꦁ ꦒꦒꦩꦤ꧀ ꦭꦮꦤ꧀ ꦱꦁ ꦔꦸ;Samya Dadang Gagaman Lawan Sang Ngu;Sama-sama membawa senjata dan Sang Raja
22;8;ꦤ꧀ꦝꦺ ꦧꦸꦢꦭ ꦩꦁꦏꦺ ꦏꦂꦱꦤ꧀ ꦤꦶꦁ ꦚꦁ ꧈;Ndé Budal Mangko Karsan Ning Ngyang /;Berangkatlah sekarang atas kehendak Yang Maha Kuasa /
22;9;ꦲꦶꦚ꧀ꦚꦃ ꦱꦶꦫ ꦢꦁꦢꦤ ꧈ ꦫꦗ;Hinyah Sira Dangdana / Raja;Budak-budakmu berhiaslah / Raja
23;1;ꦏꦥꦸꦠꦿ ꦤꦶꦫꦺꦏꦸ ꦒꦮꦤ꧀꧈;Kaputra Niréku Gawanné;Putranya (beliau) adalah bawaannya
23;2;ꦤ꧀ ꦏꦧꦺꦃ ꦢꦺꦩ꧀ꦤꦶꦫ ꧈꧈ ꦲꦩꦱ꧀;N Kabéh Démnira // Emas;Dan semuanya // Emas
23;3;ꦤ꧀ꦤꦪꦏꦤ꧀ ꦤꦶꦫꦺꦏꦺ ꧈ ꦏꦭ꧀ꦥꦶ ꦏ;Nnayakan Niréké / Kalpi Ka;Menjadikan (nya) / Kalung
23;4;ꦭꦮꦤ꧀ ꦒꦼꦒꦼꦭꦁ ꦏꦶꦭꦠ꧀ ꦧꦲꦸ;Lawan Gegelang Kilat Bahu Na;Dan gelang kilat di lengan
23;5;ꦤ ꦒ ꦏꦸꦮꦺ ꦏꦁ ꦏꦭꦸꦁ ꦆꦤ꧀ꦠꦺꦤ꧀ ꦮꦶ;Ga Kuwé Kang Kalung Inten Wi;Ada juga kalung intan
23;6;ꦢꦸꦂꦪꦾꦤ꧀ ꦩꦶꦫꦃ ꦭꦤ꧀ ꦩꦸꦠꧾꦪꦃ;Duryyan Mirah Lan Mutyaha;Berlian
23;7;ꦫ ꦕꦸꦕꦸꦤ꧀ꦝꦸꦏ꧀ꦏꦤ꧀ ꦱꦼꦏꦂ ꦱꦸꦲꦸ;Ra Cucundukkan Sekar Suhu;Hiasan cucuk bunga yang indah (suhu)
23;8;ꦤ꧀ ꦱꦸꦮꦼꦁ ꦭꦮꦤ꧀ ꦚꦩ꧀ꦠꦿ ꦥꦺꦭꦁ;N Suweng Lawan Nyamtra Pélag;Dan anting-anting serta cincin yang bagus
23;9;꧈꧈ ꦱꦩ꧀ꦥꦸꦚ ꦱꦮꦫ ꦲꦒ꧀ꦭꦶꦱ꧀ ꦏꦮꦸ;// Sampunya Sawara Aglis Kawu-;// Setelahnya suara (bunyi) lekas ter-
24;1;ꦭ ꦧꦭ ꦄꦢꦤ꧀ ꦥꦸꦤꦶꦚ꧀ꦚ ꦲꦸ;La Bala Adan Puninyah Hu;(Para) tentara (itu) sekarang
24;2;ꦩꦠꦸꦂ ꦩꦁꦏꦺ ꦱꦩ꧀ꦥꦸꦤ꧀ ꦱꦪꦒ ꦏꦁ;Matur Mangko Sampun Sayaga Kang;Berkata
24;3;ꦧꦭ ꦥꦸꦤꦥ ꦏꦂꦱ ꦠꦸꦮꦤ꧀ ꦲ;Bala Punapa Karsa Tuwan Ha;Tentara itu apa kehendak Tuan
24;4;ꦧꦸꦢꦭ ꦱꦁ ꦥꦿꦧꦸ ꧈;Budal Sang Prabu / Ha;Berangkatlah Sang Raja /
24;5;ꦲ꧀ꦤ꧀ꦤꦶꦠꦶꦃ ꦗꦩ꧀ꦥꦤ꧀ꦤ ꦲꦺꦩꦱ꧀ ꧈꧈;Nnitih Jampanna Hemas //;Menaiki usungan emas //
24;6;ꦒꦶꦤꦫꦼꦧꦼꦒ꧀ ꦧꦭ ꦤꦺꦏꦺ꧈;Ginarebeg Bala Néké;Ditemani oleh tentara
24;7;ꦮꦺꦴꦁ ꦢꦭꦼꦩ꧀ ꦭꦤ꧀ ꦥꦫ ꦲꦼꦩ꧀ꦧꦤ꧀ ꧈;Wong Dalem Lan Para Emban ..;Orang-orang di dalam (istana) dan para pengasuh ..
24;8;…… ꦭꦥ꧀ ꦆꦏ ꦠ ꦩꦁꦏꦺ ꦫ;...... Lap Ika Ta Mangko Ra9;...... Kemudian itu
24;9;꧈ꦫꦺ꧈ ꦮꦸꦁꦏꦸꦏ꧀ ꦫꦫꦺ ꦮꦢꦺꦴꦤ꧀;RÉ WungkuK RARÉ Wadon;RE membungkuk
25;1;ꦥꦸꦤ꧀ ꦧꦸꦭꦺꦴ ꦥꦸꦤꦶꦏ ꦏꦛꦃ ꦲ;Pun Bulé Punika Kathah Ha;Putih itu banyak sekali
25;2;ꦩꦤ꧀ꦠꦿꦶ ꦤꦶꦥꦸꦤ꧀ꦤ꧀ ꦭꦸꦩꦩ꧀ꦥ ꦔꦂꦱ;Mantri Nipunn Lumampa Ngarsa;Menterinya berjalan di depan
25;3;ꦲꦮꦸꦤ꧀ꦠꦠ꧀ ꧈꧈ ꦱꦩꦾꦤ꧀ ꦤꦶꦠꦶꦃ ꦏꦸ;Hawuntat // Samyan Nitih Ku;Di belakang // Bersama-sama menaiki kuda
25;4;ꦢ ꦄꦱꦿꦶ ꦩꦶꦮꦃ ......;Da Asri Miwah ......;Yang indah dan ......
25;5;...... ꦄꦠꦿꦁ ꦠꦶꦤ꧀ꦤꦶꦁꦒꦭꦤ꧀ ꦩꦁ꧀ꦏꦺ;.... Atrang Tinningalan Mangké;.... Terlihat bersinar sekarang
25;6;ꦒꦒꦩꦤ꧀ ꦤꦶꦁ ꦱꦲꦶꦢꦶꦤ꧀ꦤ ꦭꦾꦶꦂ ꦱꦏꦂ;Gagaman Ning Sahidinna Lyir Sekar;Senjata dari para saksi seperti bunga
25;7;ꦱꦭꦱꦶ ꦫꦢ ꦠꦤ ꦏꦮꦂꦤ꧀ꦤ ꦲꦺꦁ ꦔꦺ;Salasi Rada Tan Kawarnna Héng Nge;Selasi agak tidak bisa digambarkan
25;8;ꦤꦸꦃ ꦄꦒ꧀ꦭꦶꦱ꧀ ꦥꦿꦥ꧀ꦠ ꦆꦁ ꦩꦢꦶꦤ꧀ꦤ;Nuh Aglis Prapta Ing Madinna;Segeralah tiba di Madinah
25;9;ꦄꦩꦺꦴꦤ꧀ꦢꦺꦴꦏ꧀ ꦗꦮꦶꦤꦶꦤ꧀ꦔ꧀ ꦏꦺꦴꦫꦶ;Amondok Jawininnng Kori;Menginap di luar pintu gerbang
26;1;ꦏꦠꦸꦂ ꦫꦶꦁ ꦱꦪꦢꦶꦤ ꦱꦁ ꦤꦠ;Katur Ring Sayadina Sang Nata;Disampaikan kepada Sayidina Sang Raja (atau Penguasa)
26;2;ꦥꦸꦠꦿꦶ ꦲꦤ꧀ꦢꦶꦏ ꦩꦁꦏ ꦧꦧꦸ ꦲꦶ;Putri Handika Mangko Babu Hi;Putri berkata
26;3;ꦚ ꦩꦫꦺꦤꦺꦪ ꦱꦸꦤ꧀ ꦏꦺꦴꦁꦏꦺꦴꦤ꧀;Nya Marénéya Sun Kongkon;Beliau datang kemari
26;4;ꦤꦒ꧀ꦭꦶꦱ꧀ ꦱꦶꦫ ꦢꦠꦺꦁ ꦔꦶꦁ ꦗꦿ ꦏꦶꦛ;Naglís Sira Daténg Ngíng Jro Kitha;Cepatlah beliau datang ke dalam kota
26;5;ꦆꦏꦸ ꧈ ꦩꦫꦺꦏꦶꦁ ꦤꦂꦠꦺꦁ ꦩꦢꦶꦤ꧀ꦃ;Iku / Marékíng Narténg Madinah;Itu / mendekati Madinah
26;6;꧈ ꦩꦠꦸꦫ ꦩꦁꦏꦺ ꦱꦶꦫꦺꦏꦶ ꦪꦺꦤ꧀;// Matura Mangké Sirékí Yén;// Berbicaralah sekarang
26;7;ꦤꦶꦱꦸꦤ꧀ ꦤꦂꦱ ꦏꦁ ꦥꦸꦠꦿ ꦲꦁꦒꦸꦁꦒꦃ;Nisún Narsa Kang Putra Hangunggáh;Saya ingin putra (beliau) naik (mengunjungi)
26;8;ꦲꦤ꧀ꦤꦮ ꦩꦁꦏ ꦔꦧ꧀ꦢꦸꦭꦃ ꦥꦸꦤ꧀ꦤꦶ;Hannawa Mangko Ngabdullah Punni;Maka Abdullah itu
26;9;ꦏ ꦥꦺꦴꦩ ꦩꦠꦸꦫ ꦲꦸꦒ ꦥꦸꦤꦶꦚꦃ;Ka Poma Matura Huga Puninyah;Janganlah lupa berbicara juga sekarang
27;1;ꦲꦩꦶꦠ꧀ ꦥꦸꦏꦸꦭꦸꦤ꧀ ꦲꦒ꧀ꦭꦶꦱ꧀ ꦫꦮꦸꦃꦺ;Hamit Pukulun Haglis Rawuhé;Hamba memohon (izin) Tuan
27;2;ꦥꦸꦤ꧀ ꦤꦶꦚꦃ // ꦲꦩꦶꦠ꧀ ꦠ ꦤꦼꦩ꧀ꦧꦃ .... (ꦏꦺꦴꦫꦸꦥ ꦫꦺ);Pun Ninya // Hamit Ta Nembah .... (korup ré);Para budak // Hamba menyembah .... (baris ini tampaknya rusak/tidak lengkap)
27;3;ꦏꦶ ꦥꦸꦤ꧀ ꦤꦶꦚꦃ ꦭꦸꦩꦩ꧀ꦥꦃ ꦱꦲꦺꦁꦒ;Ki Pun Ninyah Lumampah Sahéngga;Maka para budak berjalan sehingga
27;4;ꦭ ꦥꦿꦥ꧀ꦠꦺꦁ ꦥꦤꦏ꧀ꦏꦶꦭꦤ꧀ / ꦩꦁꦏꦺ ꦲ;L Prapténg Panangkilan / Mangko Ha;Tiba di tempat pertemuan / Kemudian
27;5;ꦤꦠꦤꦫꦺꦏ꧀ ꦱꦶꦫ ꦩꦠꦸꦫ ꦥꦸꦤ꧀ ꦧꦧꦸ ꦲꦶ;Natanarek Sira Matur Pun Babu Hi;Dengan tak berdaya beliau berkata
27;6;ꦤꦚꦃ ꦏꦮꦭ ꦔꦸꦠꦸꦱ꧀ ꦥꦸꦤꦶꦏꦃ /;Nnyah Kawula Ngutus Punika /;Hambamu diutus ini /
27;7;ꦪꦸꦤ ꦢꦺꦁꦔꦶꦁ ꦥꦸꦠꦿꦶ ꦱꦪꦶꦢꦶꦤ꧀ꦤ //;Yun Déngning Putri Sayidinna //;Oleh Putri Sayyidah //
27;8;ꦱꦁ ꦥꦿꦧꦸ ꦥꦸꦠꦿꦤ꧀ ꦤꦶꦫꦺꦏꦶ ꦲꦶ-;Sang Prabu Putran Nirékí Hi-;Sang Raja
27;9;ꦏꦸ ꦩꦁꦏꦺ / ꦲꦶꦁ ꦔꦸꦁꦒꦃ ꦭꦤ꧀ ꦢꦺꦁꦤꦶꦫ;Ku Mangké / Híng Ngunggáh Lan Déngnira;Itu sekarang / Untuk naik (menghadap) dan denganmu
28;1;ꦠꦸꦲꦸꦤ꧀ꦏꦸ .... ꦏꦼꦩꦸꦢꦺꦴꦤ꧀ ꦪꦁ ꦤꦼꦩꦫ;Gusti .... (korup) Hamangko Kang Nnama;Tuanku .... (korup) kemudian yang bernama
28;2;.... ꦄꦧ꧀ꦢꦸꦭꦃ ꦩꦼꦚ꧀ꦗꦶ ꦥꦼꦂꦏꦠꦲꦤ꧀ ꦱꦁ;.... (korup) Bdulah Dadya Ling Ngira Sang;.... (korup) Abdullah menjadi perkataan Sang
28;3;ꦫꦗ .... ꦤꦩꦚꦺꦴ ꦲꦶꦠꦸ ꦢꦶ;Nata .... (korup) Namané Pu Nika / Híng;Raja .... (korup) namanya itu / di
28;4;ꦪꦁ ꦢꦶ ꦢꦼꦥꦤ꧀ (ꦥꦭꦶꦁ ꦢꦸꦭꦸ) ꦲꦢ ꦲꦺꦴꦫꦁ // ꦥꦫ ꦧꦸꦢꦏ꧀;Kang Ngarsa Hanaking Wang // Pun Ninyah;Yang di depan (paling dulu) ada orang // Para budak
28;5;ꦩꦠꦸꦂ ꦮꦲꦻ ꦥꦠꦶꦩꦃ ꦧꦼꦂꦱꦩ;Matur Sirékí Patimah Sammi Na;Berkata
28;6;ꦢꦼꦔꦤ꧀ ꦱꦁ ꦫꦗ ꦩꦠꦸꦂ ꦩꦁꦏ;Manya Sang Nata Ngandika Mangko Ha;Dengan Sang Raja berkata
28;7;ꦄꦧ꧀ꦢꦸꦭꦃ ꦲꦤꦏ꧀ ꦱꦪ ꦠꦼꦠꦩꦶ;Bdulah Hanak Manira Nanging Sam;Abdullah
28;8;ꦱꦸꦢꦃ ꦧꦼꦂꦲꦶꦱ꧀ꦠꦿꦶ (ꦧꦼꦂꦏꦸꦭꦸꦒꦫ) ꦠꦶꦢꦏ꧀ꦭꦃ ꦥꦤ꧀ꦠꦱ꧀;Pun Kanakrama Tan Patut;Sudah beristri (berkeluarga) tidaklah pantas
28;9;ꦈꦤ꧀ꦠꦸꦏ꧀ ꦩꦼꦚ꧀ꦗꦶ ꦲꦶꦱ꧀ꦠꦿꦶ/ꦱꦸꦩꦶ ꦧꦭꦺꦪꦸ;Ta Rabi Nipun Hélik Mantunni;Untuk menjadi istri/suami beliau
28;10;ꦆꦠꦸ // ꦪꦁ ꦤꦼꦩꦫ ꦢꦺꦮꦶ;Punika // Hang Manah Haran Déwi;Itu // yang bernama Dewi
29;1;ꦏꦶ .... ꦔꦶꦏꦸ ꦥꦒꦂ ...... ꦏꦢꦾ ꦭ;Ki ... (korup) Ngiku Pagar ...... (korup) Kadya La;Sang .... (korup) pagar .... (korup) seperti
29;2;ꦩꦶꦤꦶꦁ ꦲꦥꦁꦒꦶꦃ ꦩꦁꦏꦺ ꦲꦩꦶꦲꦂꦱꦶ ꦲ;Mining Apanggih Mangké Hamiharsi Ha;Bertemu kemudian mendengar
29;3;ꦤꦲꦶꦁ ꦠꦤ ꦲꦤꦏꦶꦱꦸꦤ꧀ ꦲꦧ꧀ꦢꦸꦭꦃ;Nahing Tan Hanakisun Habdullah;Tetapi tidak ada anakku Abdullah
29;4;ꦪꦺ ꦱꦶ ꦩꦁꦏꦺ ꦱꦶꦫꦺꦏꦸ ꦩꦫꦃ;Yé Sí Mangko Siréku Maraha;Jika sekarang engkau marah
